Time,Temperature,Pressure,Altitude,Pitch,Yaw,Roll,AccelX,AccelY,AccelZ,ServoX,ServoY
7262,43.65,1006.72,-21.14,-85.46,21.95,28.12,-0.32,9.81,-1.3,25,-22.65
7279,43.67,1006.63,-18.67,-85.44,21.44,28.63,-0.41,9.74,-1.25,25,-22.65
7296,43.65,1006.59,-17.57,-85.42,20.99,29.05,-0.43,9.84,-1.23,25,-22.65
7313,43.65,1006.72,-21.14,-85.38,22.93,27.13,-0.27,9.63,-1.21,25,-22.65
7330,43.67,1006.63,-18.67,-85.42,23.03,26.98,-0.3,9.81,-1.3,25,-21.48
7347,43.67,1006.63,-18.67,-85.45,24.04,25.94,-0.36,9.85,-1.29,25,-21.48
7364,43.67,1006.63,-18.67,-85.46,22.74,27.24,-0.39,9.91,-1.18,25,-21.48
7381,43.67,1006.63,-18.67,-85.53,23.64,26.46,-0.32,9.77,-1.17,25,-21.48
7398,43.67,1006.76,-22.23,-85.56,22.16,27.91,-0.37,9.73,-1.21,25,-21.48
7415,43.68,1006.67,-19.76,-85.45,20.82,29.22,-0.37,9.7,-1.26,25,-21.48
7432,43.67,1006.63,-18.67,-85.45,21.29,28.62,-0.27,9.73,-1.24,25,-16.09
7449,43.67,1006.76,-22.23,-85.35,20.71,29.2,-0.31,9.79,-1.27,25,-16.09
7466,43.67,1006.76,-22.23,-85.33,23.3,26.66,-0.75,9.97,-1.42,25,-16.09
7483,43.68,1006.67,-19.76,-85.43,24.79,25.13,-0.44,9.86,-1.14,25,-16.09
7500,43.68,1006.67,-19.76,-85.51,26.33,23.54,-0.3,9.78,-1.14,25,-16.09
7517,43.68,1006.67,-19.76,-85.47,26.88,22.99,-0.28,9.76,-1.23,25,-16.09
7534,43.68,1006.67,-19.76,-85.46,27.14,22.78,-0.3,9.71,-1.23,25,-25
7551,43.68,1006.67,-19.76,-85.38,26.72,23.17,-0.23,9.89,-1.3,25,-25
7568,43.68,1006.67,-19.76,-85.3,26.72,23.15,-0.4,9.89,-0.97,25,-25
7585,43.7,1006.71,-20.86,-85.33,26.62,23.25,-0.15,9.66,-1.14,25,-25
7602,43.68,1006.67,-19.76,-85.32,27.86,22.03,-0.42,9.79,-1.36,25,-25
7619,43.7,1006.71,-20.86,-85.28,28.25,21.74,-0.31,9.75,-1.22,25,-25
7636,43.7,1006.58,-17.3,-85.33,27.59,22.37,-0.26,9.77,-1.18,25,-25
7653,43.7,1006.71,-20.86,-85.28,28.12,21.91,-0.29,9.68,-1.18,25,-25
7670,43.7,1006.58,-17.3,-85.25,26.93,23.09,-0.34,9.77,-1.14,25,-25
7687,43.7,1006.71,-20.86,-85.22,26.2,23.89,-0.35,9.85,-1.21,25,-25
7704,43.7,1006.71,-20.86,-85.18,25.67,24.32,-0.38,9.73,-1.27,25,-25
7721,43.7,1006.71,-20.86,-85.26,25.9,24.11,-0.39,9.79,-1.18,25,-25
7738,43.7,1006.71,-20.86,-85.29,26.6,23.48,-0.26,9.86,-1.1,25,-23.81
7755,43.7,1006.71,-20.86,-85.24,27.65,22.49,-0.38,9.85,-1.25,25,-23.81
7772,43.7,1006.71,-20.86,-85.2,29.06,21.06,-0.35,9.68,-1.21,25,-23.81
7789,43.72,1006.75,-21.96,-85.2,29.69,20.37,-0.33,9.74,-1.22,25,-23.81
7806,43.72,1006.75,-21.96,-85.29,31.88,18.22,-0.24,9.8,-1.13,25,-23.81
7823,43.72,1006.62,-18.39,-85.29,31.7,18.42,-0.41,9.74,-1.26,25,-23.81
7840,43.72,1006.75,-21.96,-85.35,30.81,19.3,-0.31,9.76,-1.26,25,-25
7857,43.72,1006.75,-21.96,-85.19,30.13,19.93,-0.29,9.79,-1.25,25,-25
7874,43.72,1006.75,-21.96,-85.22,29.51,20.6,-0.31,9.8,-1.2,25,-25
7891,43.72,1006.62,-18.39,-85.15,30.07,20.03,-0.43,9.78,-1.15,25,-25
7908,43.72,1006.62,-18.39,-85.11,29.73,20.34,-0.31,9.81,-1.22,25,-25
7925,43.72,1006.62,-18.39,-85.11,31.04,19.12,-0.3,9.77,-1.24,25,-25
7942,43.73,1006.66,-19.49,-85.11,31.98,18.14,-0.26,9.78,-1.22,25,-25
7959,43.72,1006.62,-18.39,-85.13,32.95,17.23,-0.3,9.89,-1.15,25,-25
7976,43.73,1006.53,-15.92,-85.21,34.7,15.51,-0.33,9.87,-1.19,25,-25
7993,43.73,1006.66,-19.49,-85,35.38,14.91,-0.32,9.79,-1.21,25,-25
8010,43.73,1006.66,-19.49,-85.03,35.74,14.56,-0.2,9.91,-1.35,25,-25
8027,43.73,1006.66,-19.49,-84.96,35.6,14.7,-0.26,9.69,-1.19,25,-25
8044,43.73,1006.66,-19.49,-84.85,35.45,14.89,-0.3,9.85,-1.23,25,-25
8061,43.73,1006.66,-19.49,-84.92,36.12,14.21,-0.33,9.8,-1.19,25,-25
8078,43.73,1006.66,-19.49,-84.93,37.28,13.08,-0.24,9.7,-1.2,25,-25
8095,43.73,1006.66,-19.49,-85.02,38,12.41,-0.39,9.77,-1.31,25,-25
8112,43.75,1006.7,-20.59,-85.08,38.2,12.19,-0.21,9.75,-1.24,25,-25
8129,43.73,1006.66,-19.49,-85.09,37.48,12.85,-0.3,9.66,-1.28,25,-25
8146,43.73,1006.66,-19.49,-85.07,35.98,14.32,-0.28,9.69,-1.14,25,-25
8163,43.75,1006.7,-20.59,-85.12,34.59,15.7,-0.27,9.72,-1.17,25,-25
8180,43.75,1006.57,-17.02,-85.11,34.36,15.94,-0.32,9.86,-1.13,25,-25
8197,43.75,1006.7,-20.59,-85.07,35.73,14.6,-0.34,9.63,-1.17,25,-25
8214,43.75,1006.57,-17.02,-85.16,33.65,16.63,-0.32,9.74,-1.24,25,-25
8231,43.75,1006.7,-20.59,-85.09,32.65,17.69,-0.4,9.7,-1.11,25,-25
8248,43.75,1006.83,-24.16,-85.02,32.78,17.52,-0.26,9.79,-1.19,25,-23.67
8265,43.75,1006.7,-20.59,-85.16,33.32,16.98,-0.32,9.71,-1.17,25,-23.67
8282,43.75,1006.7,-20.59,-85.22,33.82,16.5,-0.22,9.74,-1.25,25,-23.67
8299,43.77,1006.61,-18.12,-85.2,34.45,15.94,-0.31,9.79,-1.15,25,-23.67
8316,43.77,1006.74,-21.69,-85.18,33.72,16.61,-0.32,9.77,-1.16,25,-23.67
8333,43.77,1006.74,-21.69,-85.29,33.7,16.67,-0.27,9.79,-1.24,25,-23.67
8350,43.77,1006.74,-21.69,-85.27,34.02,16.32,-0.27,9.68,-1.28,25,-25
8367,43.77,1006.61,-18.12,-85.23,32.54,17.78,-0.32,9.82,-1.17,25,-25
8384,43.77,1006.74,-21.69,-85.27,32.39,17.92,-0.3,9.75,-1.19,25,-25
8401,43.77,1006.61,-18.12,-85.25,30.53,19.83,-0.27,9.7,-1.17,25,-25
8418,43.77,1006.74,-21.69,-85.31,31.11,19.21,-0.34,9.77,-1.24,25,-25
8435,43.77,1006.74,-21.69,-85.25,32.55,17.8,-0.24,9.9,-1.12,25,-25
8452,43.79,1006.65,-19.22,-85.23,32.86,17.49,-0.42,9.76,-1.2,25,-25
8469,43.77,1006.48,-14.55,-85.2,32.72,17.63,-0.33,9.72,-1.16,25,-25
8486,43.77,1006.61,-18.12,-85.14,32.84,17.48,-0.28,9.82,-1.31,25,-25
8503,43.79,1006.65,-19.22,-85.19,32.35,17.88,-0.32,9.79,-1.27,25,-25
8520,43.79,1006.65,-19.22,-85.18,32.33,17.9,-0.29,9.72,-1.24,25,-25
8537,43.79,1006.65,-19.22,-85.22,32.4,17.72,-0.31,9.74,-1.18,25,-25
8554,43.79,1006.65,-19.22,-85.15,30.83,19.24,-0.34,9.75,-1.21,25,-25
8571,43.8,1006.81,-23.61,-85.06,31.97,17.99,-0.27,9.74,-1.19,25,-25
8588,43.79,1006.65,-19.22,-85.06,31.97,17.95,-0.4,9.74,-1.22,25,-25
8605,43.8,1006.56,-16.75,-85.05,32.48,17.5,-0.29,9.73,-1.17,25,-25
8622,43.8,1006.69,-20.31,-85.03,31.66,18.24,-0.35,9.83,-1.14,25,-25
8639,43.8,1006.69,-20.31,-85.04,31.37,18.48,-0.26,9.71,-1.15,25,-25
8656,43.79,1006.65,-19.22,-84.91,30.39,19.52,-0.36,9.88,-1.14,25,-25
8673,43.8,1006.56,-16.75,-84.96,29.47,20.48,-0.37,9.74,-1.27,25,-25
8690,43.8,1006.69,-20.31,-84.87,29.11,20.86,-0.28,9.82,-1.16,25,-25
8707,43.8,1006.69,-20.31,-84.86,29.36,20.5,-0.31,9.76,-1.29,25,-25
8724,43.79,1006.65,-19.22,-84.89,29.86,20.01,-0.33,9.9,-1.23,25,-25
8741,43.82,1006.73,-21.41,-84.95,30.17,19.75,-0.29,9.79,-1.25,25,-25
8758,43.8,1006.69,-20.31,-84.92,30.33,19.62,-0.34,9.63,-1.34,25,-25
8775,43.82,1006.85,-24.7,-84.89,30.64,19.36,-0.33,9.7,-1.2,25,-25
8792,43.82,1006.6,-17.84,-84.96,29.66,20.25,-0.31,9.85,-1.17,25,-25
8809,43.82,1006.6,-17.84,-84.95,30.27,19.65,-0.3,9.72,-1.29,25,-25
8826,43.82,1006.73,-21.41,-84.99,31.58,18.49,-0.31,9.74,-1.23,25,-25
8843,43.82,1006.6,-17.84,-84.93,30.55,19.58,-0.29,9.87,-1.21,25,-25
8860,43.82,1006.73,-21.41,-84.88,30.09,20.09,-0.33,9.81,-1.14,25,-25
8877,43.82,1006.6,-17.84,-84.92,30.1,20.13,-0.26,9.87,-1.23,25,-25
8894,43.82,1006.73,-21.41,-84.97,30.91,19.39,-0.38,9.74,-1.17,25,-25
8911,43.82,1006.73,-21.41,-84.95,31.48,18.77,-0.32,9.81,-1.3,25,-25
8928,43.84,1006.76,-22.23,-84.99,31.73,18.46,-0.32,9.75,-1.13,25,-25
8945,43.82,1006.6,-17.84,-84.99,32.85,17.45,-0.35,9.72,-1.24,25,-25
8962,43.84,1006.64,-18.94,-84.96,31.76,18.58,-0.35,9.78,-1.17,25,-25
8979,43.84,1006.76,-22.23,-84.97,32.43,17.95,-0.34,9.79,-1.23,25,-25
8996,43.84,1006.76,-22.23,-85.05,32.84,17.58,-0.32,9.85,-1.26,25,-25
9013,43.84,1006.76,-22.23,-85.03,33.91,16.57,-0.27,9.81,-1.15,25,-25
9030,43.84,1006.76,-22.23,-85.03,33.73,16.72,-0.27,9.8,-1.23,25,-25
9047,43.84,1006.76,-22.23,-85.05,32.29,18.14,-0.33,9.78,-1.12,25,-25
9064,43.82,1006.6,-17.84,-84.97,30.7,19.7,-0.32,9.82,-1.18,25,-25
9081,43.84,1006.64,-18.94,-84.98,31.83,18.57,-0.28,9.75,-1.13,25,-25
9098,43.84,1006.64,-18.94,-85.06,31.86,18.51,-0.29,9.83,-1.22,25,-25
9115,43.85,1006.8,-23.33,-85.05,29.38,21,-0.31,9.75,-1.25,25,-25
9132,43.85,1006.55,-16.47,-85.07,28.97,21.34,-0.35,9.74,-1.32,25,-25
9149,43.85,1006.67,-19.76,-85.12,28.81,21.5,-0.33,9.77,-1.24,25,-25
9166,43.85,1006.55,-16.47,-85.09,30.5,19.9,-0.28,9.74,-1.26,25,-25
9183,43.85,1006.67,-19.76,-85.01,32.19,18.25,-0.31,9.75,-1.25,25,-25
9200,43.85,1006.67,-19.76,-84.88,31.16,19.35,-0.3,9.82,-1.21,25,-25
9217,43.85,1006.67,-19.76,-84.85,30.9,19.62,-0.29,9.82,-1.23,25,-25
9234,43.85,1006.55,-16.47,-84.91,30.77,19.68,-0.17,9.64,-1.26,25,-25
9251,43.87,1006.71,-20.86,-84.89,30.67,19.82,-0.31,9.72,-1.12,25,-25
9268,43.85,1006.67,-19.76,-84.93,30.98,19.51,-0.27,9.68,-1.05,25,-25
9285,43.87,1006.84,-24.43,-84.91,31.79,18.77,-0.42,9.96,-1.23,25,-25
9302,43.87,1006.71,-20.86,-84.84,30.52,19.97,-0.44,9.75,-1.13,25,-25
9319,43.87,1006.71,-20.86,-84.82,29.64,20.79,-0.31,9.77,-1.32,25,-25
9336,43.87,1006.71,-20.86,-84.73,29.8,20.62,-0.33,9.74,-1.18,25,-25
9353,43.87,1006.84,-24.43,-84.59,30.44,19.93,-0.28,9.73,-1.04,25,-25
9370,43.87,1006.71,-20.86,-84.65,32.52,17.87,-0.32,9.92,-1.46,25,-25
9387,43.87,1006.59,-17.57,-84.51,32.76,17.74,-0.29,9.71,-1.31,25,-25
9404,43.87,1006.59,-17.57,-84.56,32.76,17.76,-0.34,9.7,-1.18,25,-25
9421,43.87,1006.59,-17.57,-84.51,32.57,17.94,-0.29,9.77,-1.1,25,-25
9438,43.87,1006.71,-20.86,-84.52,31.68,18.77,-0.48,9.81,-1.06,25,-25
9455,43.87,1006.71,-20.86,-84.53,31.69,18.77,-0.53,9.83,-1.28,25,-25
9472,43.89,1006.75,-21.96,-84.56,33.85,16.71,-0.34,9.75,-1.28,25,-25
9489,43.89,1006.62,-18.39,-84.61,33.37,17.2,-0.31,9.75,-1.29,25,-25
9506,43.89,1006.62,-18.39,-84.71,32.69,17.87,-0.38,9.81,-1.19,25,-25
9523,43.89,1006.75,-21.96,-84.77,32.14,18.46,-0.26,9.78,-1.26,25,-25
9540,43.89,1006.62,-18.39,-84.7,31.81,18.83,-0.43,9.85,-1.25,25,-25
9557,43.89,1006.62,-18.39,-84.66,31.95,18.76,-0.24,9.78,-1.32,25,-25
9574,43.89,1006.75,-21.96,-84.67,31.2,19.49,-0.41,9.81,-1.06,25,-24.6
9591,43.89,1006.75,-21.96,-84.72,31.33,19.27,-0.38,9.85,-1.08,25,-24.6
9608,43.89,1006.75,-21.96,-84.7,31.96,18.63,-0.28,9.7,-1.34,25,-24.6
9625,43.91,1006.53,-15.92,-84.72,31.91,18.71,-0.14,9.71,-1.17,25,-24.6
9642,43.91,1006.66,-19.49,-84.65,31.8,18.79,-0.38,9.7,-1.29,25,-24.6
9659,43.91,1006.66,-19.49,-84.59,31.76,18.84,-0.4,9.85,-1.16,25,-24.6
9676,43.91,1006.66,-19.49,-84.63,30.54,20.07,-0.41,9.79,-1.23,25,-25
9693,43.91,1006.79,-23.06,-84.53,30.36,20.31,-0.23,9.85,-1.13,25,-25
9710,43.91,1006.66,-19.49,-84.62,31.87,18.83,-0.42,9.83,-1.24,25,-25
9727,43.91,1006.66,-19.49,-84.61,33.44,17.25,-0.32,9.84,-1.22,25,-25
9744,43.91,1006.66,-19.49,-84.46,33.85,16.88,-0.29,9.8,-1.17,25,-25
9761,43.91,1006.53,-15.92,-84.5,34,16.72,-0.28,9.68,-1.16,25,-25
9778,43.92,1006.7,-20.59,-84.49,33.29,17.38,-0.3,9.74,-1.24,25,-25
9795,43.91,1006.79,-23.06,-84.4,33.26,17.45,-0.28,9.74,-1.26,25,-25
9812,43.91,1006.66,-19.49,-84.37,34.33,16.33,-0.32,9.77,-1.14,25,-25
9829,43.91,1006.66,-19.49,-84.35,34.02,16.61,-0.33,9.78,-1.27,25,-25
9846,43.91,1006.66,-19.49,-84.41,34.95,15.67,-0.33,9.69,-1.25,25,-25
9863,43.92,1006.57,-17.02,-84.43,35.79,14.87,-0.31,9.84,-1.2,25,-25
9880,43.91,1006.79,-23.06,-84.4,37.27,13.45,-0.36,9.85,-1.22,25,-25
9897,43.92,1006.83,-24.16,-84.39,37.91,12.79,-0.33,9.82,-1.24,25,-25
9914,43.94,1006.74,-21.69,-84.43,37.36,13.4,-0.33,9.74,-1.34,25,-25
9931,43.92,1006.83,-24.16,-84.43,39.27,11.43,-0.37,9.82,-1.27,25,-25
9948,43.92,1006.7,-20.59,-84.43,38.75,12,-0.34,9.77,-1.21,25,-25
9965,43.92,1006.57,-17.02,-84.33,38.68,12.12,-0.34,9.75,-1.29,25,-25
9982,43.92,1006.57,-17.02,-84.27,38.01,12.77,-0.36,9.74,-1.21,25,-25
9999,43.92,1006.57,-17.02,-84.25,37.37,13.43,-0.32,9.79,-1.19,25,-25
10016,43.92,1006.7,-20.59,-84.19,38.31,12.5,-0.3,9.79,-1.17,25,-25
10033,43.94,1006.61,-18.12,-84.19,38.32,12.43,-0.27,9.79,-1.15,25,-25
10050,43.94,1006.61,-18.12,-84.18,37.69,13.09,-0.33,9.74,-1.24,25,-25
10067,43.94,1006.74,-21.69,-84.18,37.73,13.07,-0.28,9.79,-1.21,25,-25
10084,43.94,1006.74,-21.69,-84.13,37.45,13.4,-0.34,9.71,-1.23,25,-25
10101,43.94,1006.61,-18.12,-84.05,37.35,13.52,-0.32,9.82,-1.28,25,-25
10118,43.94,1006.61,-18.12,-84,37.4,13.53,-0.32,9.81,-1.13,25,-25
10135,43.96,1006.78,-22.78,-83.96,37.62,13.24,-0.28,9.76,-1.25,25,-25
10152,43.94,1006.74,-21.69,-84.08,37.69,13.15,-0.24,9.91,-1.21,25,-25
10169,43.96,1006.78,-22.78,-84.1,36.92,13.89,-0.27,9.81,-1.22,25,-25
10186,43.96,1006.65,-19.22,-84.13,36.01,14.71,-0.36,9.81,-1.23,25,-25
10203,43.96,1006.91,-26.35,-84.13,36.81,13.99,-0.35,9.79,-1.12,25,-25
10220,43.96,1006.65,-19.22,-84.16,35.73,15.12,-0.36,9.7,-1.21,25,-25
10237,43.96,1006.78,-22.78,-84.19,35.84,14.92,-0.32,9.74,-1.28,25,-25
10254,43.94,1006.61,-18.12,-84.21,35.37,15.35,-0.35,9.74,-1.3,25,-25
10271,43.96,1006.65,-19.22,-84.31,34.5,16.28,-0.39,9.71,-1.28,25,-25
10288,43.96,1006.65,-19.22,-84.3,35.89,14.91,-0.31,9.82,-1.28,25,-25
10305,43.96,1006.65,-19.22,-84.36,35.95,14.85,-0.29,9.76,-1.17,25,-25
10322,43.96,1006.65,-19.22,-84.43,35.07,15.63,-0.33,9.8,-1.13,25,-25
10339,43.96,1006.78,-22.78,-84.45,33.53,17.08,-0.4,9.72,-1.25,25,-25
10356,43.97,1006.69,-20.31,-84.45,32.85,17.74,-0.31,9.78,-1.19,25,-25
10373,43.96,1006.65,-19.22,-84.44,32.67,17.86,-0.33,9.76,-1.25,25,-25
10390,43.96,1006.65,-19.22,-84.45,32.03,18.51,-0.3,9.77,-1.2,25,-22.34
10407,43.96,1006.65,-19.22,-84.38,30.52,19.97,-0.34,9.85,-1.23,25,-22.34
10424,43.97,1006.69,-20.31,-84.43,29.62,20.91,-0.34,9.79,-1.22,25,-22.34
10441,43.96,1006.52,-15.65,-84.48,30.27,20.22,-0.28,9.75,-1.2,25,-22.34
10458,43.97,1006.82,-23.88,-84.39,30.31,20.25,-0.31,9.8,-1.21,25,-22.34
10475,43.97,1006.69,-20.31,-84.32,29.16,21.28,-0.34,9.83,-1.13,25,-22.34
10492,43.97,1006.69,-20.31,-84.29,29.17,21.29,-0.36,9.69,-1.21,25,-22.52
10509,43.97,1006.69,-20.31,-84.29,29.97,20.5,-0.37,9.72,-1.41,25,-22.52
10526,43.97,1006.69,-20.31,-84.41,30.44,19.99,-0.29,9.81,-1.24,25,-22.52
10543,43.97,1006.56,-16.75,-84.35,30.06,20.41,-0.23,9.77,-1.14,25,-22.52
10560,43.97,1006.69,-20.31,-84.31,29.27,21.22,-0.27,9.92,-1.14,25,-22.52
10577,43.97,1006.56,-16.75,-84.38,29.86,20.6,-0.27,9.79,-1.16,25,-22.52
10594,43.97,1006.69,-20.31,-84.33,29.45,20.99,-0.34,9.82,-1.12,25,-25
10611,43.97,1006.69,-20.31,-84.28,29.83,20.61,-0.24,9.82,-1.18,25,-25
10628,43.99,1006.73,-21.41,-84.38,29.8,20.68,-0.25,9.85,-1.18,25,-25
10645,43.99,1006.73,-21.41,-84.45,29.28,21.07,-0.39,9.54,-1.31,25,-25
10662,43.99,1006.73,-21.41,-84.35,29.3,21.09,-0.34,9.81,-1.26,25,-25
10679,43.97,1006.56,-16.75,-84.39,29.42,20.92,-0.34,9.78,-1.26,25,-25
10696,43.99,1006.6,-17.84,-84.37,28.94,21.34,-0.36,9.75,-1.1,25,-25
10713,43.99,1006.6,-17.84,-84.33,30,20.31,-0.31,9.83,-1.32,25,-25
10730,43.99,1006.6,-17.84,-84.46,30.29,19.99,-0.35,9.82,-1.21,25,-25
10747,43.99,1006.6,-17.84,-84.43,30.16,20.09,-0.42,9.92,-1.19,25,-25
10764,43.99,1006.6,-17.84,-84.49,29.88,20.28,-0.25,9.71,-1.24,25,-25
10781,43.99,1006.73,-21.41,-84.48,29.94,20.28,-0.31,9.8,-1.15,25,-25
10798,44.01,1006.64,-18.94,-84.4,29.83,20.34,-0.29,9.82,-1.19,25,-25
10815,43.99,1006.73,-21.41,-84.28,28.82,21.33,-0.34,9.72,-1.21,25,-25
10832,43.99,1006.6,-17.84,-84.21,27.89,22.24,-0.27,9.81,-1.21,25,-25
10849,43.99,1006.6,-17.84,-84.14,29.57,20.62,-0.33,9.79,-1.16,25,-25
10866,44.01,1006.77,-22.51,-84.09,29.39,20.8,-0.3,9.77,-1.14,25,-25
10883,44.01,1006.64,-18.94,-84,29.17,21.03,-0.35,9.8,-1.19,25,-25
10900,44.01,1006.64,-18.94,-84.09,29.83,20.32,-0.29,9.84,-1.26,25,-25
10917,44.01,1006.64,-18.94,-84.12,29.59,20.53,-0.28,9.78,-1.26,25,-25
10934,44.01,1006.77,-22.51,-84.06,29.55,20.56,-0.33,9.77,-1.14,25,-25
10951,44.01,1006.64,-18.94,-84.08,29.8,20.34,-0.3,9.85,-1.22,25,-25
10968,44.01,1006.64,-18.94,-84.09,29.85,20.35,-0.31,9.72,-1.18,25,-25
10985,44.01,1006.77,-22.51,-84.11,28.86,21.31,-0.33,9.79,-1.2,25,-25
11002,44.01,1006.77,-22.51,-84.09,28.81,21.36,-0.38,9.74,-1.2,25,-25
11019,44.01,1006.64,-18.94,-84.18,28.99,21.2,-0.24,9.78,-1.16,25,-25
11036,44.01,1006.64,-18.94,-84.09,29.46,20.74,-0.3,9.74,-1.26,25,-25
11053,44.01,1006.77,-22.51,-84.14,28.44,21.71,-0.43,9.76,-1.19,25,-25
11070,44.01,1006.64,-18.94,-84.12,28.79,21.4,-0.3,9.66,-1.27,25,-25
11087,44.02,1006.68,-20.04,-84.1,28.25,21.89,-0.37,9.74,-1.29,25,-25
11104,44.01,1006.64,-18.94,-84.16,29.99,20.14,-0.32,9.83,-1.22,25,-25
11121,44.02,1006.68,-20.04,-84.11,29.76,20.26,-0.33,9.82,-1.26,25,-25
11138,44.02,1006.68,-20.04,-84.15,30.65,19.32,-0.29,9.8,-1.14,25,-25
11155,44.02,1006.68,-20.04,-84.14,30.79,19.22,-0.39,9.72,-1.28,25,-25
11172,44.02,1006.68,-20.04,-84.15,30.84,19.2,-0.3,9.74,-1.26,25,-25
11189,44.02,1006.81,-23.61,-84.21,31.15,18.85,-0.31,9.79,-1.29,25,-25
11206,44.02,1006.68,-20.04,-84.21,31.86,18.22,-0.36,9.81,-1.2,25,-25
11223,44.02,1006.68,-20.04,-84.28,31.8,18.3,-0.35,9.78,-1.34,25,-25
11240,44.02,1006.68,-20.04,-84.3,31.22,18.8,-0.39,9.8,-1.26,25,-25
11257,44.02,1006.68,-20.04,-84.32,32.47,17.49,-0.36,9.74,-1.2,25,-25
11274,44.02,1006.68,-20.04,-84.28,33.09,16.95,-0.31,9.77,-1.21,25,-25
11291,44.02,1006.68,-20.04,-84.28,33.26,16.71,-0.35,9.72,-1.28,25,-25
11308,44.04,1006.72,-21.14,-84.29,31.93,18,-0.4,9.79,-1.23,25,-25
11325,44.04,1006.72,-21.14,-84.26,31.72,18.25,-0.28,9.75,-1.29,25,-25
11342,44.02,1006.81,-23.61,-84.22,32.44,17.56,-0.31,9.73,-1.19,25,-25
11359,44.04,1006.59,-17.57,-84.21,31.93,18.05,-0.41,9.74,-1.24,25,-25
11376,44.04,1006.72,-21.14,-84.21,31.75,18.25,-0.33,9.77,-1.21,25,-25
11393,44.04,1006.59,-17.57,-84.21,30.15,19.79,-0.33,9.71,-1.22,25,-25
11410,44.04,1006.72,-21.14,-84.13,29.38,20.61,-0.31,9.8,-1.25,25,-24.24
11427,44.04,1006.72,-21.14,-84.1,29.58,20.38,-0.35,9.82,-1.17,25,-24.24
11444,44.04,1006.72,-21.14,-84.17,29.57,20.41,-0.34,9.78,-1.25,25,-24.24
11461,44.04,1006.72,-21.14,-84.13,29.82,20.19,-0.25,9.87,-1.16,25,-24.24
11478,44.04,1006.72,-21.14,-84.04,29.56,20.5,-0.32,9.84,-1.17,25,-24.24
11495,44.04,1006.72,-21.14,-84.01,29.53,20.6,-0.37,9.85,-1.25,25,-24.24
11512,44.04,1006.72,-21.14,-84.03,28.93,21.13,-0.31,9.78,-1.26,25,-25
11529,44.04,1006.72,-21.14,-84.02,28.33,21.77,-0.31,9.79,-1.19,25,-25
11546,44.06,1006.75,-21.96,-84.03,28.02,22.06,-0.33,9.81,-1.13,25,-25
11563,44.04,1006.72,-21.14,-84.01,26.94,23.09,-0.35,9.77,-1.18,25,-25
11580,44.04,1006.59,-17.57,-83.97,27.12,22.86,-0.29,9.8,-1.33,25,-25
11597,44.06,1006.63,-18.67,-83.98,27.39,22.66,-0.34,9.71,-1.22,25,-25
11614,44.04,1006.72,-21.14,-83.97,27.5,22.6,-0.32,9.8,-1.18,25,-25
11631,44.06,1006.63,-18.67,-83.97,27.4,22.68,-0.28,9.89,-1.15,25,-25
11648,44.06,1006.75,-21.96,-83.97,26.86,23.21,-0.35,9.7,-1.36,25,-25
11665,44.06,1006.63,-18.67,-83.9,27.01,23.1,-0.34,9.71,-1.18,25,-25
11682,44.06,1006.75,-21.96,-83.97,26.96,23.09,-0.34,9.76,-1.25,25,-25
11699,44.06,1006.75,-21.96,-83.97,26.38,23.6,-0.28,9.85,-1.2,25,-25
11716,44.06,1006.75,-21.96,-84.03,26.13,23.77,-0.31,9.81,-1.18,25,-24.69
11733,44.06,1006.75,-21.96,-83.95,26.44,23.43,-0.32,9.85,-1.18,25,-24.69
11750,44.06,1006.63,-18.67,-84.03,27.92,21.98,-0.24,9.85,-1.15,25,-24.69
11767,44.06,1006.75,-21.96,-83.95,27.43,22.41,-0.34,9.77,-1.22,25,-24.69
11784,44.06,1006.63,-18.67,-83.94,27.27,22.58,-0.32,9.87,-1.13,25,-24.69
11801,44.06,1006.75,-21.96,-83.95,28.71,21.16,-0.79,9.8,-1.25,25,-24.69
11818,44.06,1006.63,-18.67,-83.92,27.94,22.02,-0.29,9.57,-0.57,25,-25
11835,44.08,1006.67,-19.76,-83.96,27.66,22.72,-0.75,9.78,-0.51,25,-25
11852,44.08,1006.79,-23.06,-83.94,27.58,23.4,-0.53,9.26,-0.97,25,-25
11869,44.08,1006.79,-23.06,-84.07,27.87,23.84,-0.1,10.25,-2.04,25,-25
11886,44.08,1006.67,-19.76,-84.07,28.52,23.92,-0.36,9.82,-2.41,25,-25
11903,44.08,1006.67,-19.76,-84.09,28.4,24.35,-0.34,9.78,-2.31,25,-25
11920,44.08,1006.79,-23.06,-84.19,29.47,23.44,-0.02,9.75,-2.13,25,-25
11937,44.08,1006.67,-19.76,-84.22,30.46,22.46,-0.23,9.23,-1.3,25,-25
11954,44.08,1006.67,-19.76,-84.34,31.39,21.85,-0.48,7.24,1.94,25,-25
11971,44.08,1006.67,-19.76,-84.39,32.27,22.4,-1.49,12.08,-0.12,25,-25
11988,44.08,1006.67,-19.76,-84.28,33.87,22.36,-0.82,12.74,-4.59,25,-25
12005,44.08,1006.54,-16.2,-84.22,34.27,22.63,-2.81,11.8,-5.34,25,-25
12022,44.08,1006.67,-19.76,-84.49,37.27,18.98,-1.15,14.74,-5.14,25,-25
12039,44.08,1006.67,-19.76,-84.72,41.68,13.63,-0.25,16.5,-7.11,25,-25
